Métrique,Catégorie,2025-12-31 00:00:00,2025-06-30 00:00:00,2025-03-31 00:00:00,2024-12-31 00:00:00,2024-09-30 00:00:00,2024-06-30 00:00:00,2025-09-30 00:00:00
Tax Effect Of Unusual Items,Compte de Résultat,-23135135.135135,-25082304.526749,26837826.273,-8994114.184815,61934117.647059,,
Tax Rate For Calcs,Compte de Résultat,0.160661,0.218107,0.209671,0.243084,0.251765,,
Total Unusual Items,Compte de Résultat,-144000000.0,-115000000.0,128000000.0,-37000000.0,246000000.0,,
Total Unusual Items Excluding Goodwill,Compte de Résultat,-144000000.0,-115000000.0,128000000.0,-37000000.0,246000000.0,,
Net Income From Continuing Operation Net Minority Interest,Compte de Résultat,1420000000.0,1453000000.0,1608000000.0,1040000000.0,1367000000.0,,
Normalized Income,Compte de Résultat,1540864864.864865,1542917695.473251,1506837826.273,1068005885.815185,1182934117.647059,,
Net Income From Continuing And Discontinued Operation,Compte de Résultat,1420000000.0,1453000000.0,1608000000.0,1040000000.0,1367000000.0,,
Diluted Average Shares,Compte de Résultat,757723215.0,,790085000.0,,796497939.0,,
Basic Average Shares,Compte de Résultat,757723215.0,,790085000.0,,796497939.0,,
Diluted EPS,Compte de Résultat,1.874035,,1.8,,1.716263,,
Basic EPS,Compte de Résultat,1.874035,,1.8,,1.716263,,
Diluted NI Availto Com Stockholders,Compte de Résultat,1228000000.0,1254000000.0,1420000000.0,842000000.0,1367000000.0,,
Net Income Common Stockholders,Compte de Résultat,1228000000.0,1254000000.0,1420000000.0,842000000.0,1367000000.0,,
Otherunder Preferred Stock Dividend,Compte de Résultat,192000000.0,199000000.0,188000000.0,198000000.0,,190000000.0,
Net Income,Compte de Résultat,1420000000.0,1453000000.0,1608000000.0,1040000000.0,1367000000.0,,
Minority Interests,Compte de Résultat,-243000000.0,-249000000.0,-247000000.0,-233000000.0,-224000000.0,,
Net Income Including Noncontrolling Interests,Compte de Résultat,1663000000.0,1702000000.0,1855000000.0,1273000000.0,1591000000.0,,
Net Income Continuous Operations,Compte de Résultat,1663000000.0,1702000000.0,1855000000.0,1273000000.0,1591000000.0,,
Tax Provision,Compte de Résultat,321000000.0,477000000.0,490000000.0,413000000.0,535000000.0,,
Pretax Income,Compte de Résultat,1998000000.0,2187000000.0,2337000000.0,1699000000.0,2125000000.0,,
Special Income Charges,Compte de Résultat,,,128000000.0,-75000000.0,246000000.0,610000000.0,
Other Special Charges,Compte de Résultat,,,-202000000.0,,,,
Restructuring And Mergern Acquisition,Compte de Résultat,,,74000000.0,75000000.0,62000000.0,,
Operating Expense,Compte de Résultat,29501000000.0,17768000000.0,4530000000.0,30318000000.0,4265000000.0,,
Other Operating Expenses,Compte de Résultat,-8015000000.0,-1765000000.0,4530000000.0,-12499000000.0,4265000000.0,,
Total Revenue,Compte de Résultat,32068000000.0,20431000000.0,7083000000.0,32409000000.0,6550000000.0,,
Operating Revenue,Compte de Résultat,32068000000.0,20431000000.0,7083000000.0,32409000000.0,6550000000.0,,
Treasury Shares Number,Bilan,9171571.0,24047777.0,15257890.0,3818838.0,,,15255327.0
Ordinary Shares Number,Bilan,757723215.0,776269000.0,785058887.0,796497939.0,796497939.0,,
Share Issued,Bilan,766894786.0,800316777.0,800316777.0,800316777.0,,,785180327.0
Net Debt,Bilan,,,613000000.0,,,,
Total Debt,Bilan,167072000000.0,172717000000.0,170504000000.0,183093000000.0,178982000000.0,,
Tangible Book Value,Bilan,61893000000.0,59871000000.0,65471000000.0,61777000000.0,62415000000.0,,
Invested Capital,Bilan,235249000000.0,239079000000.0,241060000000.0,251346000000.0,246428000000.0,,
Net Tangible Assets,Bilan,61893000000.0,59871000000.0,65471000000.0,61777000000.0,62415000000.0,,
